/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : -11.41

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.59
 -- forward : -23.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.37
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : -0.09
 -- forward : -6.19
 -- right : 0.79
 -- left : -5.47

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.00
 -- left : -11.59

('left', 'red', None, 'right', None)
 -- None : 1.68
 -- forward : -5.84
 -- right : -0.01
 -- left : -5.82

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 2.33
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 2.59
 -- right : 0.00
 -- left : -12.56

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.58
 -- forward : -6.08
 -- right : -0.12
 -- left : -6.13

('left', 'green', 'forward', None, 'left')
 -- None : -2.47
 -- forward : -0.03
 -- right : 1.09
 -- left : -12.44

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 2.35
 -- right : -0.15
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.58

('left', 'red', None, 'left', 'forward')
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.40

('left', 'red', None, 'forward', 'right')
 -- None : 1.68
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -3.14
 -- forward : 1.26
 -- right : 0.00
 -- left : -12.44

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.14
 -- left : -6.40

('left', 'red', 'right', 'right', 'left')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.53
 -- right : -0.07
 -- left : -0.23

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.40

('left', 'red', None, None, 'right')
 -- None : 2.51
 -- forward : 0.00
 -- right : -0.07
 -- left : -6.42

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.87
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.99

('forward', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -6.01
 -- right : 1.03
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -24.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.92
 -- forward : -6.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.83
 -- forward : -24.57
 -- right : -11.66
 -- left : -23.73

('forward', 'green', None, 'left', 'right')
 -- None : -2.47
 -- forward : 0.00
 -- right : -0.14
 -- left : 0.35

('left', 'green', 'forward', None, 'forward')
 -- None : -2.72
 -- forward : 0.54
 -- right : -0.09
 -- left : -11.54

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.73
 -- forward : 0.00
 -- right : -12.47
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -3.32
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : -0.28
 -- forward : -5.82
 -- right : 2.26
 -- left : -23.49

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.24
 -- forward : -6.16
 -- right : 0.00
 -- left : -6.54

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.18
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -6.33
 -- right : 0.95
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.99
 -- forward : 0.00
 -- right : -0.11
 -- left : -23.51

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- right : -11.79
 -- left : -24.39

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.83
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -3.32
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.33
 -- forward : -23.75
 -- right : 0.00
 -- left : -24.58

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.02
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -23.93
 -- right : 0.51
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : -0.04
 -- forward : -6.57
 -- right : 1.90
 -- left : -6.24

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.50

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 2.09

('left', 'red', 'left', None, 'forward')
 -- None : 2.51
 -- forward : 0.00
 -- right : -12.46
 -- left : -24.26

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : -3.44
 -- forward : 0.00
 -- right : 0.70
 -- left : -11.43

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : -0.12
 -- forward : -5.46
 -- right : 1.08
 -- left : -6.55

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.23
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -23.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.52
 -- forward : -5.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -2.43
 -- forward : -0.06
 -- right : 1.24
 -- left : -12.25

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -3.06
 -- forward : -0.01
 -- right : 1.37
 -- left : -0.03

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -2.54
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.35
 -- forward : -24.13
 -- right : -11.62
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -11.60
 -- left : -23.42

('right', 'red', None, None, 'forward')
 -- None : 0.70
 -- forward : -24.09
 -- right : -12.24
 -- left : -24.52

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.16

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.84
 -- forward : -23.41
 -- right : -11.58
 -- left : -24.12

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : -3.30
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.74
 -- forward : 1.05
 -- right : 0.00
 -- left : -12.51

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : -0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.80

('forward', 'red', None, 'left', 'right')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('right', 'green', 'left', 'forward', 'left')
 -- None : -3.33
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 1.49
 -- forward : -6.06
 -- right : -0.10
 -- left : -5.60

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -5.83
 -- right : 2.21
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.44
 -- right : 1.45
 -- left : -5.59

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.84
 -- forward : -23.86
 -- right : 0.00
 -- left : -23.70

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.65
 -- forward : -24.30
 -- right : 0.00
 -- left : -24.50

('left', 'red', None, None, 'forward')
 -- None : 1.87
 -- forward : -23.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -2.48
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -3.45
 -- forward : 1.97
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 2.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.75
 -- right : -0.31
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -6.56
 -- right : 0.28
 -- left : -5.59

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.46

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.26
 -- forward : -5.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.88
 -- forward : -5.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -3.26
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.94
 -- forward : 0.00
 -- right : -12.57
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.53
 -- forward : 0.00
 -- right : -11.46
 -- left : -23.95

('forward', 'green', 'left', None, None)
 -- None : -3.58
 -- forward : 1.57
 -- right : -0.11
 -- left : -0.11

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11

('left', 'green', 'right', None, 'left')
 -- None : -2.95
 -- forward : 0.56
 -- right : -0.21
 -- left : -11.62

('left', 'green', None, None, 'right')
 -- None : -3.51
 -- forward : -0.02
 -- right : -0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : -3.29
 -- forward : 0.00
 -- right : 2.56
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -23.57
 -- right : 1.13
 -- left : -24.12

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : -0.45
 -- right : 0.00
 -- left : 1.33

('forward', 'green', 'left', None, 'left')
 -- None : -2.90
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -2.95
 -- forward : 0.65
 -- right : -0.22
 -- left : -12.45

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.00
 -- left : -11.56

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 1.38
 -- left : -5.51

('forward', 'red', 'right', None, 'right')
 -- None : 0.58
 -- forward : -6.33
 -- right : -0.18
 -- left : -24.03

('forward', 'red', 'left', None, 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

